android.support.v7.view.ActionMode -> android.support.v7.view.a:
    void setButton(int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,android.os.Message) -> j
    void setIcon(int) -> k
    void setIcon(android.graphics.drawable.Drawable) -> l
    int getIconAttributeResId(int) -> m
    boolean onKeyDown(int,android.view.KeyEvent) -> n
    boolean onKeyUp(int,android.view.KeyEvent) -> o
    android.view.ViewGroup resolvePanel(android.view.View,android.view.View) -> p
    void setupView() -> q
    void setScrollIndicators(android.view.ViewGroup,android.view.View,int,int) -> r
    void setupCustomContent(android.view.ViewGroup) -> s
    void setupTitle(android.view.ViewGroup) -> t
    void setupContent(android.view.ViewGroup) -> u
    void manageScrollIndicators(android.view.View,android.view.View,android.view.View) -> v
    void setupButtons(android.view.ViewGroup) -> w
    android.widget.Button access$000(android.support.v7.app.AlertController) -> x
    android.os.Message access$100(android.support.v7.app.AlertController) -> y
    android.widget.Button access$200(android.support.v7.app.AlertController) -> z
    android.os.Message access$300(android.support.v7.app.AlertController) -> aa
    android.widget.Button access$400(android.support.v7.app.AlertController) -> ab
    android.os.Message access$500(android.support.v7.app.AlertController) -> ac
    android.support.v7.app.AppCompatDialog access$600(android.support.v7.app.AlertController) -> ad
    android.os.Handler access$700(android.support.v7.app.AlertController) -> ae
    void access$800(android.view.View,android.view.View,android.view.View) -> af
    android.support.v4.widget.NestedScrollView access$900(android.support.v7.app.AlertController) -> ag
    android.widget.ListView access$1000(android.support.v7.app.AlertController) -> ah
    int access$1100(android.support.v7.app.AlertController) -> ai
    int access$1200(android.support.v7.app.AlertController) -> aj
    int access$1300(android.support.v7.app.AlertController) -> ak
    int access$1400(android.support.v7.app.AlertController) -> al
    android.widget.ListAdapter access$1502(android.support.v7.app.AlertController,android.widget.ListAdapter) -> am
    int access$1602(android.support.v7.app.AlertController,int) -> an
    android.widget.ListView access$1002(android.support.v7.app.AlertController,android.widget.ListView) -> ao
com.murrayc.galaxyzoo.app.ZooFragment -> com.murrayc.galaxyzoo.app.au:
    void <init>() -> <init>
    boolean onOptionsItemSelected(android.view.MenuItem) -> g
    void setCachedLoggedIn(boolean) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> m
    void cacheLoggedInStatus() -> p
    boolean getCachedLoggedIn() -> q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> d
    void onResume() -> r
    void requestLogin() -> s
    void requestLogout() -> t
    void showAbout() -> u
    void showSettings() -> v
android.support.v4.graphics.drawable.DrawableCompatHoneycomb -> android.support.v4.j.a.i:
    void <init>() -> <init>
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
android.support.v4.view.ViewCompatLollipop -> android.support.v4.a.bu:
    java.lang.ThreadLocal sThreadLocalRect -> a
    void <init>() -> <init>
    void setTransitionName(android.view.View,java.lang.String) -> a
    void requestApplyInsets(android.view.View) -> b
    void setElevation(android.view.View,float) -> c
    float getElevation(android.view.View) -> d
    float getTranslationZ(android.view.View) -> e
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.ViewCompatLollipop$OnApplyWindowInsetsListenerBridge) -> f
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> g
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> h
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> i
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> j
    java.lang.Object onApplyWindowInsets(android.view.View,java.lang.Object) -> k
    void stopNestedScroll(android.view.View) -> l
    float getZ(android.view.View) -> m
    void offsetTopAndBottom(android.view.View,int) -> n
    void offsetLeftAndRight(android.view.View,int) -> o
    android.graphics.Rect getEmptyTempRect() -> p
android.support.v7.widget.RecyclerView$2 -> android.support.v7.widget.hf:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerState -> android.support.v4.b.bn:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> d
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.widget.ScrollerCompatIcs -> android.support.v4.widget.j:
    void <init>() -> <init>
    float getCurrVelocity(java.lang.Object) -> a
com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver -> com.squareup.a.bl:
    com.squareup.picasso.Dispatcher dispatcher -> a
    void <init>(com.squareup.picasso.Dispatcher) -> <init>
    void register() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.support.v4.content.res.ConfigurationHelperHoneycombMr2 -> android.support.v4.d.a.b:
    void <init>() -> <init>
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
android.support.v4.view.GravityCompat$GravityCompatImplBase -> android.support.v4.a.dv:
    void <init>() -> <init>
    int getAbsoluteGravity(int,int) -> a
    void apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int) -> b
android.support.v4.internal.view.SupportSubMenu -> android.support.v4.o.a.b:
android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo -> android.support.v7.widget.gj:
    int mPosition -> a
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    boolean mInvalidateOffsets -> d
    boolean mValid -> e
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> f
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager) -> <init>
    void reset() -> a
    void assignCoordinateFromPadding() -> b
    void assignCoordinateFromPadding(int) -> c
android.support.v7.widget.AppCompatSpinner$DropdownPopup$1 -> android.support.v7.widget.ev:
    android.support.v7.widget.AppCompatSpinner val$this$0 -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.support.v7.widget.AppCompatSpinner) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v4.content.res.ConfigurationHelper$ConfigurationHelperImpl -> android.support.v4.d.a.d:
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.bq:
    android.support.v7.widget.Toolbar this$0 -> a
    void <init>(android.support.v7.widget.Toolbar) -> <init>
    void run() -> run
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onFinishInflate() -> onFinishInflate
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
android.support.v7.widget.DefaultItemAnimator$3 -> android.support.v7.widget.hl:
    java.util.ArrayList val$additions -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    void run() -> run
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.fd:
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.c.e:
    int gravity -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.RecyclerView$5 -> android.support.v7.widget.hh:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    int getChildCount() -> a
    void addView(android.view.View,int) -> b
    int indexOfChild(android.view.View) -> c
    void removeViewAt(int) -> d
    android.view.View getChildAt(int) -> e
    void removeAllViews() -> f
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> g
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> h
    void detachViewFromParent(int) -> i
    void onEnteredHiddenState(android.view.View) -> j
    void onLeftHiddenState(android.view.View) -> k
android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImplBase -> android.support.design.widget.ao:
    void <init>() -> <init>
    void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> a
    void <init>(android.support.design.widget.ViewGroupUtils$1) -> <init>
com.murrayc.galaxyzoo.app.Singleton$LocaleDetails -> com.murrayc.galaxyzoo.app.y:
    java.lang.String countryCode -> a
    java.lang.String language -> b
    void <init>() -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <init>(com.murrayc.galaxyzoo.app.Singleton$LocaleDetails) -> <init>
android.support.v7.widget.AppCompatDrawableManager$1 -> android.support.v7.widget.dw:
com.murrayc.galaxyzoo.app.ClassifyActivity$2 -> com.murrayc.galaxyzoo.app.bm:
    com.murrayc.galaxyzoo.app.ClassifyActivity this$0 -> a
    void <init>(com.murrayc.galaxyzoo.app.ClassifyActivity) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.support.design.widget.StateListAnimator -> android.support.design.widget.bv:
    java.util.ArrayList mTuples -> a
    android.support.design.widget.StateListAnimator$Tuple mLastMatch -> b
    android.support.design.widget.ValueAnimatorCompat mRunningAnimator -> c
    android.support.design.widget.ValueAnimatorCompat$AnimatorListener mAnimationListener -> d
    void <init>() -> <init>
    void addState(int[],android.support.design.widget.ValueAnimatorCompat) -> a
    void setState(int[]) -> b
    void start(android.support.design.widget.StateListAnimator$Tuple) -> c
    void cancel() -> d
    void jumpToCurrentState() -> e
    android.support.design.widget.ValueAnimatorCompat access$000(android.support.design.widget.StateListAnimator) -> f
    android.support.design.widget.ValueAnimatorCompat access$002(android.support.design.widget.StateListAnimator,android.support.design.widget.ValueAnimatorCompat) -> g
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.b.ao:
    android.graphics.Rect val$epicenter -> a
    void <init>(android.graphics.Rect) -> <init>
    android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl -> android.support.v4.widget.ag:
    void <init>() -> <init>
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
android.support.v4.view.LayoutInflaterCompatHC$FactoryWrapperHC -> android.support.v4.a.as:
    void <init>(android.support.v4.view.LayoutInflaterFactory) -> <init>
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.NavUtils$NavUtilsImpl -> android.support.v4.b.af:
    android.content.Intent getParentActivityIntent(android.app.Activity) -> a
    boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> c
    void navigateUpTo(android.app.Activity,android.content.Intent) -> d
    java.lang.String getParentActivityName(android.content.Context,android.content.pm.ActivityInfo) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.bc:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
com.murrayc.galaxyzoo.app.ao$-void_s__LambdaImpl0 -> com.murrayc.galaxyzoo.app.ao$-void_s__LambdaImpl0:
    com.murrayc.galaxyzoo.app.QuestionFragment val$null -> val$null
