android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long getUriLastModified(java.lang.String) -> c
    void setConnectionUserAgent(java.net.HttpURLConnection) -> a
com.murrayc.galaxyzoo.app.provider.ImageType -> com.murrayc.galaxyzoo.app.provider.d:
    com.murrayc.galaxyzoo.app.provider.ImageType STANDARD -> a
    com.murrayc.galaxyzoo.app.provider.ImageType THUMBNAIL -> b
    com.murrayc.galaxyzoo.app.provider.ImageType INVERTED -> c
    com.murrayc.galaxyzoo.app.provider.ImageType[] $VALUES -> d
    com.murrayc.galaxyzoo.app.provider.ImageType[] values() -> values
    com.murrayc.galaxyzoo.app.provider.ImageType valueOf(java.lang.String) -> valueOf
com.murrayc.galaxyzoo.app.provider.Item -> com.murrayc.galaxyzoo.app.provider.e:
    android.net.Uri ITEMS_URI -> a
    android.net.Uri CONTENT_URI -> b
    android.net.Uri FILE_URI -> c
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider -> com.murrayc.galaxyzoo.app.provider.ItemsContentProvider:
    android.content.UriMatcher sUriMatcher -> a
    java.lang.String[] FILE_MIME_TYPES -> b
    java.util.Map sItemsProjectionMap -> c
    java.util.Map sClassificationAnswersProjectionMap -> d
    java.util.Map sClassificationCheckboxesProjectionMap -> e
    int mUploadsInProgress -> f
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$DatabaseHelper mOpenDbHelper -> g
    boolean mAlreadyQueuedRegularTasks -> h
    boolean mRequeue -> i
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$LoginResult parseLoginResponseContent(java.io.InputStream) -> a
    java.util.List parseQueryResponseContent(java.io.InputStream) -> b
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$Subject parseQueryJsonObjectSubject(org.json.JSONObject) -> a
    boolean parseQueryResponseContent(java.io.InputStream,java.lang.String) -> a
    android.content.ContentValues getMappedContentValues(android.content.ContentValues,java.util.Map) -> a
    void putValueinContentValues(android.content.ContentValues,java.lang.String,java.lang.Object) -> a
    void queueRegularTasks() -> a
    boolean doRegularTasks() -> b
    boolean downloadMinimumSubjectsAsync() -> c
    int getNotDoneNeededForCache() -> d
    int getNotDoneCount() -> e
    int getUploadedCount() -> f
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    java.lang.String[] getStreamTypes(android.net.Uri,java.lang.String) -> getStreamTypes
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int updateMappedValues(java.lang.String,android.content.ContentValues,java.util.Map,java.lang.String,java.lang.String[]) -> a
    android.net.Uri insertMappedValues(java.lang.String,android.content.ContentValues,java.util.Map,android.net.Uri) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$CreatedFileUri createFileUri(java.lang.String,java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType) -> a
    boolean cacheUriToFile(java.lang.String,java.lang.String,java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType,boolean) -> a
    boolean markImageAsDownloaded(java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType) -> a
    boolean onCreate() -> onCreate
    android.os.Bundle call(java.lang.String,java.lang.String,android.os.Bundle) -> call
    void requestMoreItemsAsync(int) -> a
    boolean uploadOutstandingClassifications() -> g
    boolean removeOldSubjects() -> h
    void removeItem(java.lang.String,java.lang.String[]) -> a
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int getMinCacheSize() -> i
    int getKeepCount() -> j
    android.database.Cursor queryItemNext(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    java.lang.String getWhereClauseForNotDone() -> k
    java.lang.String getWhereClauseForUploaded() -> l
    java.lang.String[] prependToArray(java.lang.String[],long) -> a
    java.lang.String[] prependToArray(java.lang.String[],java.lang.String) -> a
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$UriParts parseContentUri(android.net.Uri) -> a
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    java.lang.String prependIdToSelection(java.lang.String) -> a
    android.database.sqlite.SQLiteDatabase getDb() -> m
    void addSubject(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$Subject,boolean) -> a
    void cacheUrisToFiles(java.lang.String,java.util.List,boolean) -> a
    java.util.List createFileUrisForImages(android.content.ContentValues,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void notifyRowChangeBySubjectId(java.lang.String) -> b
    void notifyRowChangeById(long) -> a
    boolean subjectIsInDatabase(java.lang.String) -> c
    java.util.List requestMoreItemsSync(int) -> b
    void throwIfNoNetwork() -> n
    java.lang.String getQueryUri(int) -> c
    void onQueryTaskFinished(java.util.List) -> a
    void addSubjects(java.util.List,boolean) -> a
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$LoginResult loginSync(java.lang.String,java.lang.String) -> a
    java.lang.String getPostDataBytes(java.util.List) -> b
    boolean writeParamsToHttpPost(java.net.HttpURLConnection,java.util.List) -> a
    java.lang.String generateAuthorizationHeader(java.lang.String,java.lang.String) -> b
    void onUploadTaskFinished(boolean,java.lang.String) -> a
    void markItemAsUploaded(java.lang.String) -> d
    java.lang.Boolean doUploadSync(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean access$000(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider) -> a
    boolean access$002(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,boolean) -> a
    boolean access$102(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,boolean) -> b
    void access$200(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider) -> b
    boolean access$300(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider) -> c
    boolean access$700(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,java.lang.String,com.murrayc.galaxyzoo.app.provider.ImageType) -> a
    java.util.List access$800(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,int) -> a
    void access$900(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,java.util.List) -> a
    java.lang.Boolean access$1000(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$1100(com.murrayc.galaxyzoo.app.provider.ItemsContentProvider,boolean,java.lang.String) -> a
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$1 -> com.murrayc.galaxyzoo.app.provider.f:
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider this$0 -> a
    void run() -> run
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$2 -> com.murrayc.galaxyzoo.app.provider.g:
    int[] $SwitchMap$com$murrayc$galaxyzoo$app$provider$ImageType -> a
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$CreatedFileUri -> com.murrayc.galaxyzoo.app.provider.h:
    java.lang.String subjectId -> a
    com.murrayc.galaxyzoo.app.provider.ImageType imageType -> b
    java.lang.String remoteUri -> c
    android.net.Uri contentUri -> d
    java.lang.String localUri -> e
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider this$0 -> f
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$DatabaseHelper -> com.murrayc.galaxyzoo.app.provider.i:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void dropTable(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    void createTable(android.database.sqlite.SQLiteDatabase) -> a
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$FileCacheAsyncTask -> com.murrayc.galaxyzoo.app.provider.j:
    java.lang.String subjectId -> a
    com.murrayc.galaxyzoo.app.provider.ImageType imageType -> b
    java.lang.ref.WeakReference providerReference -> c
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$LoginResult -> com.murrayc.galaxyzoo.app.provider.k:
    boolean success -> a
    java.lang.String name -> b
    java.lang.String apiKey -> c
    java.lang.String getApiKey() -> a
    boolean getSuccess() -> b
    java.lang.String getName() -> c
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$NoNetworkException -> com.murrayc.galaxyzoo.app.provider.l:
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$QueryAsyncTask -> com.murrayc.galaxyzoo.app.provider.m:
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider this$0 -> a
    java.util.List doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$Subject -> com.murrayc.galaxyzoo.app.provider.n:
    java.lang.String mId -> a
    java.lang.String mZooniverseId -> b
    java.lang.String mLocationStandard -> c
    java.lang.String mLocationThumbnail -> d
    java.lang.String mLocationInverted -> e
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$UploadAsyncTask -> com.murrayc.galaxyzoo.app.provider.o:
    java.lang.String mItemId -> b
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.provider.ItemsContentProvider$UriParts -> com.murrayc.galaxyzoo.app.provider.p:
    java.lang.String itemId -> a
    com.murrayc.galaxyzoo.app.provider.ItemsContentProvider this$0 -> b
